Facility_Type,Count
"(gas station)",1
1023,1
"1023 CHILDREN'S SERVICES FACILITY",1
"1023-CHILDREN'S SERVICES FACILITY",1
"1475 LIQUOR",1
"15 monts to 5 years old",1
"1584-DAY CARE ABOVE 2 YEARS",1
"A-Not-For-Profit Chef Training Program",1
"ALTERNATIVE SCHOOL",1
ARCHDIOCESE,1
"BOOK STORE",1
"BOWLING LANES/BANQUETS",1
"Banquet rooms",1
CAT/LIQUOR,1
"CHARITY AID KITCHEN",1
"CHARTER SCHOOL CAFETERIA",1
"CHILDERN ACTIVITY FACILITY",1
"CHILDERN'S SERVICE FACILITY",1
"CHURCH/AFTER SCHOOL PROGRAM",1
"CHURCH/SPECIAL EVENT",1
"COFFEE  SHOP",1
COFFEE/TEA,1
"COLD STORAGE FACILITY",1
"COLD/FROZEN FOOD STORAGE",1
"CONVENIENT STORE",1
"CULINARY ARTS SCHOOL",1
"CULINARY CLASS ROOMS",1
"CULINARY KITCHEN",1
"DAY CARE 1023",1
DELI/BAKERY,1
"DOLLAR & GROCERY STORE",1
"DOLLAR STORE",1
"DOLLAR TREE",1
Deli,1
"ENTERTAINMENT VENUE",1
"EVENT VENU",1
"FARMER'S MARKET",1
"FLEA MARKET",1
"FOOD HALL",1
"FOOD PANTRY/CHURCH",1
"FRENCH MARKET SPACE",1
"GAS STATION/FOOD",1
"GAS STATION/RESTAURANT",1
"GAS STATION/STORE",1
"GAS/MINI MART",1
"GENERAL STORE",1
"GOLF COURSE",1
"GOLF COURSE CONNCESSION STAND",1
"GROCERY STORE /PHARMACY",1
"GROCERY STORE/BAKERY",1
"HEALTH FOOD STORE",1
"HERBAL LIFE",1
"HERBAL REMEDY",1
HERBALCAL,1
HERBALIFE/ZUMBA,1
HOSTEL,1
"HOT DOG STATION",1
"Hair Salon",1
Herabalife,1
"ICE CREAM PARLOR",1
"JUICE AND SALAD BAR",1
"JUICE BAR/GROCERY",1
"KIDS CAFE",1
KITCHEN,1
"Kids Cafe'",1
"LIQOUR BREWERY TASTING",1
"LIQUOR/COFFEE KIOSK",1
"LIVE POULTRY SLAUGHTER FACILITY",1
"Long-Term Care",1
"Long-Term Care Facility",1
Lounge,1
"MAIN KITCHEN",1
"MEXICAN CANDY STORE",1
"MFD TRUCK",1
"MILK TEA",1
"MOBIL FOOD PREPARED",1
"MOBILE FOOD DESSERTS VENDOR",1
"MOBILE FROZEN DESSERTS DISPENSER-NON-MOTORIZED",1
"Meat Market",1
"Mobile Frozen Dessert Disp/Non-motorized",1
"Mobile Frozen Dessert Dispenser_non  Motorized.",1
"NAIL SHOP",1
NEWSSTAND,1
NP-KIOSK,1
"PACKAGED FOOD DISTRIBUTION",1
"PACKAGED HEALTH FOODS",1
"PASTRY SCHOOL",1
PHARMACY,1
"POULTRY SLAUGHTER",1
"PRE PACKAGED",1
"PREPACAKAGED FOODS",1
"PRODUCE STAND",1
Pool,1
"Pop-Up Food Establishment User-Tier I",1
REST/GROCERY,1
RESTAURANT/HOSPITAL,1
"RETAIL FOOD",1
"RETAIL FOOD/GAS STATION",1
"RETAIL STORE",1
Rest/GYM,1
"SERVICE GAS STATION",1
"SUMMER FEEDING",1
"School Cafeteria",1
"Shuffleboard Club with Bar",1
"TAP room/tavern/liquor store",1
TAVERN-LIQUOR,1
"TAVERN/PACKAGED GOODS",1
"TEMPORARY KIOSK",1
"TEST KITCHEN/ STORAGE",1
Tavern/Bar,1
"WHOLESALE BAKERY",1
"WINE TASTING BAR",1
"banquet hall",1
cafeteria,1
coffee,1
convenience,1
"convenience/drug store",1
"cooking school",1
